# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Scam List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 1274
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Scam list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 claritybt.freshmarketer.com
0.0.0.0 fwtracks.freshmarketer.com
0.0.0.0 tools.mouseflow.com
0.0.0.0 cdn-test.mouseflow.com
0.0.0.0 api.luckyorange.com
0.0.0.0 realtime.luckyorange.com
0.0.0.0 api.bugsnag.com
0.0.0.0 business-api.tiktok.com
0.0.0.0 metrika.yandex.ru
0.0.0.0 grs.hicloud.com
0.0.0.0 cdn.indexexchange.com
0.0.0.0 s.youtube.com
0.0.0.0 redirector.googlevideo.com
0.0.0.0 youtubei.googleapis.com
0.0.0.0 cdn.kargo.com
0.0.0.0 sync.kargo.com
0.0.0.0 analytics.adobe.io
0.0.0.0 prod.uidapi.com
0.0.0.0 mineralt.io
0.0.0.0 greatis.com
0.0.0.0 ads.x.com
0.0.0.0 business-api.tiktok.com
0.0.0.0 pixel.quora.com
0.0.0.0 ads.vk.com
0.0.0.0 vk.com/rtrg
0.0.0.0 grs.hicloud.com
0.0.0.0 ads.huawei.com
0.0.0.0 ngfts.lge.com
0.0.0.0 mads-eu.amazon.com
0.0.0.0 click.linksynergy.com
0.0.0.0 api.impact.com
0.0.0.0 api.partnerstack.com
0.0.0.0 api.refersion.com
0.0.0.0 redirect.viglink.com
0.0.0.0 dai.google.com
0.0.0.0 ssl.p.jwpcdn.com
